recordType,modelId,modelLabel,category,informationSet,season,n,weekCount,coverageStart,coverageEnd,fixtureKeySetSha256,brierClassAverage,logLossNats,normalizedRps,topPickHitRateFractionalTies,topLabelEce10,macroClasswiseEce10,confidenceLower,confidenceUpper,binN,meanConfidence,observedHitRateFractionalTies,absoluteCalibrationGap,referenceModelId,metric,pointDifferenceModelMinusShin,ci95Lower,ci95Upper
leaderboard,uniform,Uniform 1/3 baseline,baseline,fixed_distribution,,1520,143,2022-08-05,2026-05-24,be42108329815e8969c95eace1537d855bb8bcbce148800254a01b19836c7151,0.2222222222,1.0986122887,0.2376461988,0.3333333333,0.0,0.0742690058,,,,,,,,,,,
leaderboard,expanding_league_prior,Availability-safe expanding EPL prior,baseline,past_results_24h_safe,,1520,143,2022-08-05,2026-05-24,be42108329815e8969c95eace1537d855bb8bcbce148800254a01b19836c7151,0.2152576576,1.0677515934,0.2313915489,0.4447368421,0.0056750639,0.0088077758,,,,,,,,,,,
leaderboard,elo_multinomial_logit,Elo to multinomial logistic regression,history_only_model,history_features_24h_safe,,1520,143,2022-08-05,2026-05-24,be42108329815e8969c95eace1537d855bb8bcbce148800254a01b19836c7151,0.1951354035,0.9816183347,0.2015402626,0.5361842105,0.0291843124,0.0163203407,,,,,,,,,,,
leaderboard,multinomial_logistic_14_feature,14-feature multinomial logistic regression,history_only_model,history_features_24h_safe,,1520,143,2022-08-05,2026-05-24,be42108329815e8969c95eace1537d855bb8bcbce148800254a01b19836c7151,0.1960042718,0.98433179,0.2022481217,0.5315789474,0.0333657533,0.0217414647,,,,,,,,,,,
leaderboard,ridge_poisson,Independent ridge-Poisson,history_only_model,past_results_24h_safe,,1520,143,2022-08-05,2026-05-24,be42108329815e8969c95eace1537d855bb8bcbce148800254a01b19836c7151,0.2051492452,1.0273203255,0.2168692281,0.4940789474,0.036492386,0.0309570525,,,,,,,,,,,
leaderboard,sequential_dixon_coles,Sequential training-only Dixon-Coles,history_only_model,past_results_24h_safe,,1520,143,2022-08-05,2026-05-24,be42108329815e8969c95eace1537d855bb8bcbce148800254a01b19836c7151,0.2051422235,1.0277088022,0.2168657172,0.4940789474,0.0322787297,0.0264756297,,,,,,,,,,,
leaderboard,lightgbm_raw,Raw 14-feature LightGBM,ablation,history_features_24h_safe,,1520,143,2022-08-05,2026-05-24,be42108329815e8969c95eace1537d855bb8bcbce148800254a01b19836c7151,0.2128921392,1.0759304335,0.2195274942,0.4782894737,0.1179337046,0.0855584533,,,,,,,,,,,
leaderboard,lightgbm_isotonic,LightGBM plus training-only isotonic calibration,history_only_model,history_features_24h_safe,,1520,143,2022-08-05,2026-05-24,be42108329815e8969c95eace1537d855bb8bcbce148800254a01b19836c7151,0.203273506,1.0305789074,0.2126486237,0.5019736842,0.0134299778,0.0302090997,,,,,,,,,,,
leaderboard,market_closing_proportional,Proportional de-vig closing market,later_information_reference,closing_market_later_information,,1520,143,2022-08-05,2026-05-24,be42108329815e8969c95eace1537d855bb8bcbce148800254a01b19836c7151,0.1900717951,0.9603101955,0.1947163832,0.5513157895,0.0222176293,0.0162716748,,,,,,,,,,,
leaderboard,market_closing_shin,Shin de-vig closing market,later_information_reference,closing_market_later_information,,1520,143,2022-08-05,2026-05-24,be42108329815e8969c95eace1537d855bb8bcbce148800254a01b19836c7151,0.1900581029,0.9600088967,0.1946674657,0.5513157895,0.028787463,0.0174410836,,,,,,,,,,,
season_summary,uniform,Uniform 1/3 baseline,baseline,fixed_distribution,2022/23,380,34,2022-08-05,2023-05-28,,0.2222222222,1.0986122887,0.239619883,0.3333333333,0.0,0.1005847953,,,,,,,,,,,
season_summary,expanding_league_prior,Availability-safe expanding EPL prior,baseline,past_results_24h_safe,2022/23,380,34,2022-08-05,2023-05-28,,0.2112001481,1.0507126309,0.2285007755,0.4842105263,0.0347955834,0.0240504165,,,,,,,,,,,
season_summary,elo_multinomial_logit,Elo to multinomial logistic regression,history_only_model,history_features_24h_safe,2022/23,380,34,2022-08-05,2023-05-28,,0.1930752503,0.9737461853,0.2013040633,0.5473684211,0.03955051,0.0364092304,,,,,,,,,,,
season_summary,multinomial_logistic_14_feature,14-feature multinomial logistic regression,history_only_model,history_features_24h_safe,2022/23,380,34,2022-08-05,2023-05-28,,0.1957364083,0.9849466644,0.2045858191,0.5394736842,0.0396561074,0.0465324215,,,,,,,,,,,
season_summary,ridge_poisson,Independent ridge-Poisson,history_only_model,past_results_24h_safe,2022/23,380,34,2022-08-05,2023-05-28,,0.204182716,1.023876416,0.2187922927,0.5026315789,0.0405882931,0.0576398819,,,,,,,,,,,
season_summary,sequential_dixon_coles,Sequential training-only Dixon-Coles,history_only_model,past_results_24h_safe,2022/23,380,34,2022-08-05,2023-05-28,,0.2042486078,1.0251096454,0.2188252386,0.5026315789,0.0344883659,0.0592286217,,,,,,,,,,,
season_summary,lightgbm_raw,Raw 14-feature LightGBM,ablation,history_features_24h_safe,2022/23,380,34,2022-08-05,2023-05-28,,0.2186281069,1.1040216227,0.2252834065,0.4578947368,0.147120898,0.1205845774,,,,,,,,,,,
season_summary,lightgbm_isotonic,LightGBM plus training-only isotonic calibration,history_only_model,history_features_24h_safe,2022/23,380,34,2022-08-05,2023-05-28,,0.2041883036,1.0241380516,0.2157192683,0.5026315789,0.0404185406,0.0665579769,,,,,,,,,,,
season_summary,market_closing_proportional,Proportional de-vig closing market,later_information_reference,closing_market_later_information,2022/23,380,34,2022-08-05,2023-05-28,,0.1903969815,0.9620391829,0.1974732418,0.5552631579,0.0418584627,0.0477970508,,,,,,,,,,,
